source,target
11466,12514
11466,12684
11466,12704
11466,12862
11466,12941
11466,12966
11466,13006
11466,13034
11466,13214
11466,13220
11466,13227
11466,13428
11468,11469
11468,11470
11468,11483
11468,11484
11468,12407
11468,12492
11468,12493
11468,12494
11468,12952
11469,11470
11469,12407
11469,12930
11469,12952
11469,12987
11470,12407
11470,12952
11471,11472
11473,11651
11473,11653
11473,11654
11473,11833
11473,11864
11473,11867
11473,11901
11473,11923
11473,11957
11473,12095
11473,12365
11473,12538
11473,12539
11473,15267
11474,12260
11474,12551
11474,13355
11474,13498
11474,15401
11479,12684
11479,12934
11480,11481
11480,11482
11481,11482
11481,11485
11481,11486
11482,11485
11482,11486
11483,11484
11483,12492
11483,12493
11483,12494
11483,12496
11483,12684
11483,13037
11483,13202
11483,13211
11484,11485
11484,12400
11484,12405
11484,12492
11484,12493
11484,12494
11484,12496
11484,12497
11484,12941
11484,12966
11484,13037
11484,13202
11484,13211
11484,13342
11484,13428
11484,13535
11484,15030
11485,11486
11485,12940
11485,13535
11485,15030
11489,11490
11489,11491
11489,11493
11489,11494
11489,11495
11489,13895
11489,13897
11489,16828
11490,11491
11490,11493
11490,11494
11490,11495
11490,16828
11491,11493
11491,11494
11491,11495
11491,13903
11491,13904
11491,16828
11493,11494
11493,11495
11493,16828
11494,11495
11494,11496
11494,11497
11494,11498
11494,11499
11494,11500
11494,16828
11495,16828
11496,11497
11496,11498
11496,11499
11496,11500
11497,11498
11497,11499
11497,11500
11497,11502
11497,11503
11497,11504
11497,11505
11497,11506
11497,11507
11497,11508
11497,11509
11497,11510
11497,11511
11497,11512
11497,11513
11497,11514
11497,11515
11498,11499
11498,11500
11498,11502
11498,11503
11498,11504
11498,11505
11498,11506
11498,11507
11498,11508
11498,11509
11498,11510
11498,11511
11498,11512
11498,11513
11498,11514
11498,11515
11498,14961
11498,14963
11499,11500
11499,13915
11499,13921
11499,13978
11499,13979
11500,11501
11500,11511
11500,12631
11500,13862
11500,13913
11500,13914
11500,13915
11500,13916
11500,13917
11500,13918
11500,13919
11500,13920
11500,13921
11500,13922
11500,13924
11500,13926
11500,13927
11500,13928
11500,13929
11500,13930
11500,15428
11501,11511
11501,12631
11501,13859
11501,13862
11501,13905
11501,13909
11501,13910
11501,13913
11501,13914
11501,13915
11501,13916
11501,13917
11501,13918
11501,13919
11501,13920
11501,13921
11501,13922
11501,13924
11501,13926
11501,13927
11501,13928
11501,13929
11501,13930
11501,14613
11501,14709
11501,14898
11501,14900
11501,14901
11501,14902
11501,15428
11501,15553
11501,16154
11502,11503
11502,11504
11502,11505
11502,11506
11502,11507
11502,11508
11502,11509
11502,11510
11502,11511
11502,11512
11502,11513
11502,11514
11502,11515
11503,11504
11503,11505
11503,11506
11503,11507
11503,11508
11503,11509
11503,11510
11503,11511
11503,11512
11503,11513
11503,11514
11503,11515
11504,11505
11504,11506
11504,11507
11504,11508
11504,11509
11504,11510
11504,11511
11504,11512
11504,11513
11504,11514
11504,11515
11505,11506
11505,11507
11505,11508
11505,11509
11505,11510
11505,11511
11505,11512
11505,11513
11505,11514
11505,11515
11506,11507
11506,11508
11506,11509
11506,11510
11506,11511
11506,11512
11506,11513
11506,11514
11506,11515
11507,11508
11507,11509
11507,11510
11507,11511
11507,11512
11507,11513
11507,11514
11507,11515
11508,11509
11508,11510
11508,11511
11508,11512
11508,11513
11508,11514
11508,11515
11509,11510
11509,11511
11509,11512
11509,11513
11509,11514
11509,11515
11510,11511
11510,11512
11510,11513
11510,11514
11510,11515
11511,11512
11511,11513
11511,11514
11511,11515
11511,12631
11511,13716
11511,13862
11511,13913
11511,13914
11511,13915
11511,13916
11511,13917
11511,13918
11511,13919
11511,13920
11511,13921
11511,13922
11511,13924
11511,13926
11511,13927
11511,13928
11511,13929
11511,13930
11511,13979
11511,14149
11511,14182
11511,14964
11511,14965
11511,14968
11511,15428
11511,15437
11512,11513
11512,11514
11512,11515
11512,13987
11513,11514
11513,11515
11514,11515
11514,13716
11514,13915
11514,14149
11535,11536
11535,11667
11535,11668
11535,11695
11535,14637
11536,11537
11536,11538
11536,11539
11536,11667
11536,11668
11537,11538
11537,11539
11538,11539
11542,11550
11542,14365
11543,11762
11550,11551
11550,11766
11550,14365
11600,11760
11600,14517
11601,11602
11601,11603
11601,11671
11601,12142
11601,15075
11601,15094
11601,15466
11602,11603
11603,11798
11603,11799
11611,11892
11612,11613
11612,11623
11612,11624
11612,11625
11612,11626
11612,11643
11612,11651
11612,11790
11612,11791
11612,11792
11612,11797
11612,11804
11612,11898
11612,12147
11612,12210
11612,14718
11612,15113
11612,15123
11612,15200
11612,15216
11612,15234
11619,11620
11623,11624
11623,11625
11623,11626
11624,11625
11624,11626
11625,11626
11629,11630
11631,11632
11631,11634
11631,11635
11631,15077
11631,15078
11631,15079
11631,15118
11632,15127
11634,11635
11634,15107
11634,15127
11634,15141
11634,15144
11635,11644
11635,11645
11635,12174
11636,11637
11636,11638
11637,11638
11644,11645
11644,11752
11644,11785
11644,11786
11644,11791
11644,11795
11644,11805
11645,11646
11645,12149
11645,12201
11645,12948
11646,11829
11648,11649
11648,11811
11648,11846
11648,15466
11651,11864
11651,11865
11651,12102
11651,12103
11651,12147
11651,12173
11651,12203
11651,15123
11651,15128
11651,15141
11651,15234
11652,11653
11652,11654
11652,11655
11653,11653
11653,11654
11653,11655
11653,11884
11653,11969
11653,12165
11653,12178
11653,12210
11653,15141
11653,15163
11653,15188
11653,15205
11653,15238
11653,15256
11654,11655
11654,11844
11654,11867
11654,11884
11654,11885
11654,11886
11654,11887
11654,11888
11654,11889
11654,11922
11654,11923
11654,11929
11654,11953
11654,11957
11654,11958
11654,11969
11654,12095
11654,12110
11654,12174
11654,12179
11654,12180
11654,12181
11654,12182
11654,12183
11654,12184
11654,12185
11654,12186
11654,12187
11654,12188
11654,12189
11654,12190
11654,12191
11654,12192
11654,12193
11654,12194
11654,12195
11654,12214
11654,12364
11654,12365
11654,12536
11654,12538
11654,12539
11654,12562
11654,12579
11654,12597
11654,13061
11654,13292
11654,15141
11654,15163
11654,15165
11654,15188
11654,15205
11654,15216
11654,15239
11654,15256
11654,15265
11656,12196
11656,12257
11660,11661
11667,11668
11669,11730
11671,11767
11671,12142
11671,12156
11671,12157
11671,14538
11671,15067
11671,15075
11672,11673
11672,11674
11673,11674
11673,12933
11674,11702
11678,11681
11678,11685
11678,11713
11681,11686
11681,11691
11681,11693
11689,11690
11689,15063
11696,11805
11700,11701
11701,11711
11701,11749
11701,11750
11701,11751
11701,11752
11701,11753
11701,11754
11701,11766
11701,12021
11704,11705
11711,11749
11711,11750
11711,11751
11711,11752
11711,11753
11711,11754
11713,11720
11730,11743
11730,12153
11730,15067
11730,15068
11736,11737
11749,11750
11749,11751
11749,11752
11749,11753
11749,11754
11749,12021
11749,15090
11750,11751
11750,11752
11750,11753
11750,11754
11751,11752
11751,11753
11751,11754
11752,11753
11752,11754
11752,11795
11752,11805
11752,12147
11752,15093
11753,11754
11756,11757
11758,11759
11763,11764
11765,15520
11767,11768
11769,11770
11773,11774
11779,11780
11779,11781
11780,11781
11785,11786
11786,11800
11786,11801
11787,11788
11790,11791
11790,11792
11791,11792
11791,11797
11791,11912
11791,11923
11791,15157
11791,15158
11795,11805
11800,11801
11802,11803
11803,12174
11806,15466
11811,11847
11811,11853
11811,11899
11811,12101
11811,15466
11812,11813
11812,11892
11812,15466
11813,15466
11814,15466
11817,15080
11826,11827
11828,11830
11833,11863
11841,11842
11843,11866
11843,11867
11843,11921
11844,12048
11844,13498
11844,15122
11849,11850
11849,11851
11850,11851
11853,11854
11853,11899
11853,11974
11853,12101
11853,12205
11855,11874
11855,12105
11855,12106
11855,12107
11856,11857
11856,12365
11856,15188
11856,15261
11859,14953
11865,11866
11866,11867
11867,11901
11867,11922
11867,11923
11867,11953
11867,12365
11867,12374
11881,11882
11881,11975
11882,11960
11884,11901
11884,15151
11890,11891
11892,12200
11899,12101
11901,11929
11901,12594
11901,12595
11901,12596
11901,15422
11902,11903
11902,12625
11905,12058
11909,11910
11909,11911
11912,11923
11912,15157
11912,15158
11913,12613
11913,15275
11919,11960
11922,11923
11922,11953
11923,11953
11923,15157
11923,15158
11926,11927
11929,11959
11929,11960
11929,12551
11929,12561
11929,12562
11929,12564
11929,12568
11929,12590
11929,12625
11929,15415
11930,11931
11938,11939
11938,11940
11938,11941
11939,11940
11939,11941
11940,11941
11951,12174
11951,12177
11953,11955
11953,12164
11955,12164
11957,11958
11959,12365
11959,12593
11959,12594
11960,12602
11961,11962
11961,11963
11961,12541
11961,12542
11961,12543
11961,12544
11968,11969
11968,12495
11969,12307
11969,15087
11974,12579
11978,15278
11981,15229
11981,15267
11982,12196
11982,12365
11996,11997
12019,12020
12050,12051
12050,12113
12057,12058
12058,15194
12058,15230
12061,12062
12062,12063
12064,13463
12064,13467
12067,13054
12095,12538
12095,12539
12102,12103
12105,12106
12105,12107
12106,12107
12106,15149
12117,12118
12117,12119
12118,12119
12122,12641
12123,13051
12125,12551
12141,12142
12142,15075
12147,12203
12149,12948
12150,12446
12150,12492
12150,13638
12156,12157
12166,12552
12174,12175
12179,12180
12179,12181
12179,12182
12179,12183
12180,12181
12180,12182
12180,12183
12181,12182
12181,12183
12182,12183
12182,12184
12182,12185
12182,12186
12182,12187
12182,12188
12182,12189
12182,12190
12182,12191
12182,12192
12182,12193
12182,12194
12182,12195
12184,12185
12184,12186
12184,12187
12184,12188
12184,12189
12184,12190
12184,12191
12184,12192
12184,12193
12184,12194
12184,12195
12185,12186
12185,12187
12185,12188
12185,12189
12185,12190
12185,12191
12185,12192
12185,12193
12185,12194
12185,12195
12186,12187
12186,12188
12186,12189
12186,12190
12186,12191
12186,12192
12186,12193
12186,12194
12186,12195
12187,12188
12187,12189
12187,12190
12187,12191
12187,12192
12187,12193
12187,12194
12187,12195
12188,12189
12188,12190
12188,12191
12188,12192
12188,12193
12188,12194
12188,12195
12189,12190
12189,12191
12189,12192
12189,12193
12189,12194
12189,12195
12190,12191
12190,12192
12190,12193
12190,12194
12190,12195
12191,12192
12191,12193
12191,12194
12191,12195
12192,12193
12192,12194
12192,12195
12193,12194
12193,12195
12194,12195
12196,12257
12196,12268
12196,12365
12196,12551
12196,15099
12197,12198
12197,12199
12201,12202
12203,12204
12206,12207
12206,12208
12206,12209
12208,12209
12210,12212
12210,12213
12210,12214
12210,12365
12215,12365
12215,12938
12215,15225
12216,12229
12216,12230
12216,13590
12216,14087
12216,14088
12216,14318
12216,14606
12216,14879
12216,15754
12216,15755
12223,13405
12223,13761
12223,13990
12223,14557
12223,14783
12223,15154
12223,15235
12223,15618
12223,15704
12223,16017
12223,16018
12223,16025
12223,16026
12223,16202
12224,13415
12224,13566
12224,13635
12224,14486
12224,16094
12224,16797
12226,13371
12226,14305
12229,14312
12229,14317
12229,14617
12229,14674
12229,14879
12230,13705
12230,14086
12230,14322
12230,14672
12230,14922
12231,14131
12231,14136
12231,14905
12231,14959
12231,16211
12232,12264
12232,14337
12233,13386
12233,14013
12233,14021
12233,14038
12233,14337
12233,14534
12233,15055
12233,15300
12233,15336
12233,15374
12233,15378
12233,15644
12234,12240
12234,12629
12234,12630
12234,15040
12234,15820
12235,13515
12240,12629
12241,13653
12241,13744
12241,13745
12241,15039
12241,15656
12242,13801
12242,13811
12242,14639
12242,15026
12242,15315
12242,15316
12242,15317
12243,12246
12243,16169
12246,16169
12247,12254
12247,12428
12247,13647
12247,16097
12247,16244
12249,13284
12249,13975
12249,14224
12251,13912
12251,14261
12252,14220
12254,12428
12254,13647
12254,14535
12254,15190
12254,16097
12254,16244
12254,16821
12256,12459
12256,13846
12256,13866
12256,13873
12256,13874
12256,13875
12256,13876
12256,13877
12256,13938
12256,13946
12256,13949
12256,13952
12256,14023
12256,14035
12256,14037
12256,14250
12256,14487
12256,14542
12256,14657
12256,14658
12256,14986
12256,15305
12256,15521
12256,15522
12258,14949
12262,12263
12262,13647
12262,13701
12262,14394
12262,16060
12262,16061
12262,16062
12262,16341
12263,16061
12263,16062
12268,12277
12268,12313
12268,12387
12268,12520
12268,12641
12268,12642
12268,12644
12268,12646
12268,12710
12269,12670
12269,15171
12272,12314
12272,12329
12272,12643
12272,12793
12272,15443
12274,12275
12276,12983
12277,12453
12277,12519
12277,12643
12277,12653
12277,12774
12277,12775
12277,13083
12277,14836
12284,16951
12285,13728
12285,14151
12285,15120
12285,15140
12285,15601
12285,15603
12285,16934
12285,16935
12286,12298
12286,12299
12286,12300
12286,12301
12286,12302
12286,12311
12286,12328
12286,12340
12286,12345
12286,12348
12286,12350
12286,12354
12286,12355
12286,12356
12286,12396
12286,12398
12286,12440
12286,12476
12286,12492
12286,12670
12286,12681
12286,12682
12286,12683
12286,12684
12286,12685
12286,12686
12286,12692
12286,12732
12286,12744
12286,12745
12286,12746
12286,12747
12286,12750
12286,12752
12286,12753
12286,12754
12286,12755
12286,12762
12286,12768
12286,12779
12286,12780
12286,12805
12286,12809
12286,12810
12286,12812
12286,12865
12286,12871
12286,12884
12286,12896
12286,12897
12286,12903
12286,12931
12286,12975
12286,13008
12286,13078
12286,13087
12286,13092
12286,13102
12286,13114
12286,13129
12286,13130
12286,13131
12286,13132
12286,13139
12286,13146
12286,13154
12286,13162
12286,13168
12286,13170
12286,13187
12286,13313
12286,13314
12286,13364
12286,13412
12286,13472
12286,13508
12286,13521
12286,13523
12286,13553
12286,13554
12286,13557
12286,13569
12286,13570
12286,13581
12286,13582
12286,13593
12286,13629
12286,13644
12286,13656
12286,15470
12287,12289
12287,12290
12287,12291
12288,12292
12288,13368
12289,12290
12289,12291
12290,12291
12296,12965
12296,12985
12298,12299
12298,12300
12298,12301
12298,12311
12298,12315
12298,12750
12299,12300
12299,12301
12299,12311
12299,12315
12299,12750
12300,12301
12302,12681
12302,12682
12302,12683
12302,12684
12302,12685
12302,12931
12303,12305
12303,13960
12303,13961
12303,14025
12303,14026
12303,14027
12303,14028
12303,14029
12303,14030
12303,14031
12303,14032
12303,14476
12304,13958
12305,13960
12305,13961
12305,14025
12305,14026
12305,14027
12305,14028
12305,14029
12305,14030
12305,14031
12305,14032
12305,14476
12306,13947
12306,13948
12306,13949
12306,13950
12306,13951
12306,14252
12307,12537
12308,13845
12308,13977
12308,14238
12308,14986
12308,15311
12308,15318
12309,13368
12309,13844
12309,13912
12309,14258
12309,14777
12310,13844
12311,12315
12311,12750
12311,12900
12311,13129
12312,12438
12313,12449
12313,12492
12313,12520
12313,12722
12313,12981
12315,12710
12315,12711
12315,12712
12315,12713
12315,12714
12315,12715
12315,12750
12317,12318
12319,12320
12319,12321
12320,12321
12321,12322
12323,12324
12326,12327
12328,12400
12328,12464
12328,12466
12328,12469
12328,12470
12328,12492
12328,12510
12328,12643
12328,12646
12328,12683
12328,12692
12328,12698
12328,12747
12328,12755
12328,12766
12328,12767
12328,12768
12328,12780
12328,12793
12328,12847
12328,12851
12328,12853
12328,12854
12328,12855
12328,12858
12328,12863
12328,12884
12328,12894
12328,12895
12328,12941
12328,12975
12328,12992
12328,12994
12328,13000
12328,13036
12328,13102
12328,13111
12328,13112
12328,13162
12328,13202
12328,13214
12328,13215
12328,13314
12328,13439
12328,13471
12328,13472
12328,13477
12328,13480
12328,13559
12328,13633
12328,13643
12328,13646
12328,13680
12328,13684
12328,14687
12333,15410
12340,12342
12344,12345
12344,12346
12344,12347
12345,12346
12345,12347
12345,12692
12345,12716
12345,15438
12346,12347
12348,12350
12348,12670
12348,12744
12348,12745
12348,12746
12348,12784
12348,12897
12348,12975
12348,13130
12348,13162
12348,13169
12350,13315
12354,12476
12354,12732
12354,12793
12355,12410
12355,12747
12355,12748
12355,12833
12355,12835
12355,12841
12355,12851
12355,13146
12356,13162
12356,13168
12364,15267
12365,12389
12365,12551
12370,12372
12372,12373
12377,12551
12378,12380
12378,12381
12380,12381
12386,12643
12389,12520
12389,12570
12389,12638
12389,15255
12393,12455
12393,12456
12393,12755
12393,12759
12393,12760
12393,12761
12393,12784
12393,12887
12393,12975
12393,12994
12393,14686
12393,15187
12393,15189
12395,13287
12396,12398
12396,12399
12396,12400
12396,12407
12396,12416
12396,12779
12396,13537
12396,13538
12396,13539
12396,13540
12396,13541
12396,13542
12396,13543
12398,12732
12398,12780
12398,12784
12398,12865
12398,13202
12398,15470
12399,12400
12399,12410
12399,12835
12399,12836
12399,12837
12399,12838
12399,12839
12399,12840
12399,12841
12399,12842
12399,12843
12399,12844
12399,12845
12399,12846
12400,12939
12400,12940
12402,12446
12403,12405
12403,13237
12405,12417
12405,12483
12405,12487
12405,12492
12405,12509
12405,12511
12405,12528
12405,12865
12405,12921
12405,12925
12405,12950
12405,12992
12405,12993
12405,12994
12405,13174
12405,13175
12405,13176
12405,13187
12405,13202
12405,13205
12405,13210
12405,13235
12405,13425
12405,13428
12405,13432
12405,13477
12405,13527
12405,13529
12405,13681
12405,15029
12407,12408
12407,12409
12407,12410
12407,12411
12407,12412
12407,12413
12407,12414
12407,12416
12407,12417
12407,12419
12407,12421
12407,12934
12407,12952
12407,13535
12409,12862
12410,12750
12410,12822
12410,12825
12410,12826
12410,12827
12410,12828
12410,12829
12410,12830
12410,12831
12410,12832
12410,12833
12410,12834
12410,12835
12410,12836
12410,12837
12410,12838
12410,12839
12410,12840
12410,12841
12410,12842
12410,12843
12410,12844
12410,12845
12410,12846
12410,12851
12410,12966
12411,12412
12411,12413
12411,12414
12412,12413
12412,12414
12412,13321
12412,13322
12412,13323
12412,13324
12412,13325
12413,12414
12413,12417
12414,12417
12415,13551
12415,16743
12417,12476
12417,13175
12418,14125
12418,16449
12419,12422
12428,13647
12428,16097
12428,16244
12429,12437
12429,12438
12429,12440
12431,12540
12431,12920
12431,13010
12431,13030
12431,13069
12431,13443
12431,13449
12431,13474
12431,13535
12431,13648
12432,12725
12432,15440
12437,12438
12437,12440
12438,12440
12445,12446
12445,12732
12445,12912
12445,13061
12446,12492
12446,12884
12446,12885
12446,12886
12446,12887
12446,12912
12449,12635
12449,12643
12449,12644
12449,12648
12449,12649
12449,12650
12449,12651
12449,12652
12449,15430
12452,12518
12452,12732
12452,13673
12454,12732
12454,12759
12459,14032
12459,14403
12459,14487
12459,14544
12459,14548
12459,14550
12459,15305
12459,15306
12459,15307
12459,15308
12461,12632
12461,14627
12461,15057
12461,16400
12461,16401
12461,16402
12464,12466
12464,13684
12466,12646
12466,12755
12466,12766
12466,12768
12466,13633
12473,12475
12475,12910
12475,12983
12475,12984
12475,12994
12475,13006
12476,13092
12476,13138
12476,13174
12476,13218
12476,13339
12476,13343
12478,12479
12482,14466
12484,12485
12484,12486
12485,12486
12492,12493
12492,12494
12492,12511
12492,12847
12492,12851
12492,12858
12492,12862
12492,12981
12492,13420
12492,13422
12492,13426
12492,13428
12492,15497
12493,12494
12494,12510
12494,12521
12494,12522
12494,12847
12494,12849
12496,12497
12497,12684
12497,12934
12497,13342
12509,13437
12510,12692
12511,12512
12513,12514
12513,12529
12518,15550
12520,12633
12520,12653
12520,12887
12523,12527
12525,12526
12528,15029
12529,13535
12536,15414
12538,12539
12538,15088
12539,12643
12540,12570
12540,13067
12540,13068
12540,13069
12541,12542
12547,12548
12547,12549
12548,12625
12551,12597
12554,12555
12554,12556
12554,12557
12554,12558
12554,12559
12557,12558
12557,12559
12558,12559
12565,12643
12568,12570
12568,12571
12570,12633
12571,12872
12571,13495
12571,13619
12583,12587
12583,15126
12588,12589
12588,12590
12588,12591
12589,12590
12589,12591
12590,12591
12594,12595
12594,12596
12594,15422
12595,12596
12595,15422
12596,15422
12597,12598
12612,12613
12613,15275
12625,12626
12625,12628
12628,15278
12630,13385
12630,15331
12630,15332
12631,13862
12631,13913
12631,13914
12631,13915
12631,13916
12631,13917
12631,13918
12631,13919
12631,13920
12631,13921
12631,13922
12631,13924
12631,13926
12631,13927
12631,13928
12631,13929
12631,13930
12631,15428
12632,16400
12632,16401
12632,16402
12633,12635
12633,12636
12633,12732
12633,13083
12633,15228
12633,15229
12635,13060
12635,13498
12635,15278
12640,13957
12640,14074
12640,14086
12640,14248
12640,14304
12640,14643
12640,14698
12641,15427
12643,12644
12643,12903
12643,13294
12643,13296
12643,13297
12643,13298
12643,13299
12643,13300
12643,13307
12643,15489
12643,15490
12645,12646
12645,12647
12646,12647
12646,12755
12646,12766
12646,12768
12666,13284
12666,13975
12666,14743
12670,12743
12670,12744
12670,12745
12670,12746
12670,12748
12670,12808
12670,13189
12670,13190
12670,13196
12670,13364
12670,13518
12681,12682
12681,12683
12681,12684
12681,12685
12681,12931
12681,12987
12681,13235
12682,12683
12682,12684
12682,12685
12682,12931
12683,12684
12683,12685
12683,12931
12684,12685
12684,12931
12684,13202
12684,13233
12684,13330
12684,13331
12684,13332
12684,13488
12684,13639
12684,15481
12684,15482
12684,15483
12685,12931
12692,15438
12696,12697
12698,12699
12698,12700
12698,12701
12698,12702
12698,12705
12698,12706
12698,12707
12702,12706
12702,12707
12704,13428
12706,12707
12708,12709
12710,12711
12710,12712
12710,12713
12710,12714
12710,12715
12710,12782
12710,13015
12710,13027
12710,13028
12711,12712
12711,12713
12711,12714
12711,12715
12712,12713
12712,12714
12712,12715
12712,12920
12712,13012
12712,13026
12712,13248
12713,12714
12713,12715
12714,12715
12714,12716
12715,12716
12717,13202
12725,15440
12726,12730
12726,12731
12726,12732
12726,12733
12732,12759
12732,12983
12732,13575
12732,13670
12732,13671
12732,13672
12732,13673
12732,13674
12732,13675
12732,13676
12732,13677
12732,13678
12732,13679
12732,15561
12732,15563
12744,12745
12744,12746
12744,12754
12744,12897
12744,13087
12744,13092
12744,13130
12745,12746
12745,12897
12745,13008
12745,13130
12746,13128
12747,13102
12747,13139
12747,13146
12750,12752
12750,12753
12750,12754
12750,12825
12750,12826
12750,12827
12750,12828
12750,12829
12750,12830
12750,12831
12750,12832
12750,13129
12750,13307
12750,13310
12752,12753
12752,12754
12753,12754
12754,12966
12755,12757
12755,12758
12755,12759
12755,12760
12755,12761
12755,12762
12755,12763
12755,12764
12755,12766
12755,12981
12755,13422
12756,12757
12759,12760
12759,12761
12759,12784
12759,12788
12759,12789
12759,12793
12759,14721
12760,12761
12763,12764
12768,13496
12768,15489
12774,12775
12779,12780
12779,12781
12780,12856
12780,15470
12782,12783
12782,13010
12782,13015
12783,12912
12784,12785
12784,12786
12784,12787
12784,12788
12784,12789
12784,12790
12784,12791
12784,12792
12784,12981
12784,13006
12785,12786
12785,12787
12786,12787
12788,12789
12791,12792
12793,14721
12793,15443
12808,13008
12810,12811
12810,13041
12825,12826
12825,12827
12825,12828
12825,12829
12825,12830
12825,12831
12825,12832
12826,12827
12826,12828
12826,12829
12826,12830
12826,12831
12826,12832
12827,12828
12827,12829
12827,12830
12827,12831
12827,12832
12828,12829
12828,12830
12828,12831
12828,12832
12829,12830
12829,12831
12829,12832
12830,12831
12830,12832
12831,12832
12835,12836
12835,12837
12835,12838
12835,12839
12835,12840
12835,12841
12835,12842
12835,12843
12835,12844
12835,12845
12835,12846
12835,12930
12835,12958
12835,12959
12835,12960
12835,12961
12835,12962
12835,12963
12835,12964
12835,13333
12835,13337
12836,12837
12836,12838
12836,12839
12836,12840
12836,12841
12836,12842
12836,12843
12836,12844
12836,12845
12836,12846
12836,12930
12836,12965
12836,12987
12836,13333
12836,13337
12836,15556
12837,12838
12837,12839
12837,12840
12837,12841
12837,12842
12837,12843
12837,12844
12837,12845
12837,12846
12838,12839
12838,12840
12838,12841
12838,12842
12838,12843
12838,12844
12838,12845
12838,12846
12839,12840
12839,12841
12839,12842
12839,12843
12839,12844
12839,12845
12839,12846
12840,12841
12840,12842
12840,12843
12840,12844
12840,12845
12840,12846
12841,12842
12841,12843
12841,12844
12841,12845
12841,12846
12842,12843
12842,12844
12842,12845
12842,12846
12843,12844
12843,12845
12843,12846
12843,13648
12844,12845
12844,12846
12845,12846
12847,12848
12847,12849
12847,12851
12850,13609
12851,12852
12851,12853
12851,12854
12851,12855
12851,12857
12853,12854
12853,12855
12853,12900
12853,12902
12854,12855
12856,13612
12858,12859
12862,13428
12865,12866
12865,12868
12865,12912
12871,12873
12871,12874
12871,12875
12871,12876
12872,12873
12884,12885
12884,12886
12884,12887
12885,12886
12885,12887
12886,12887
12887,15187
12887,15189
12894,12895
12896,12897
12896,12898
12897,13016
12897,13130
12897,13142
12897,13145
12897,13258
12897,13313
12897,13463
12897,13509
12897,13510
12897,13511
12900,12902
12903,13297
12903,13298
12903,13299
12903,13300
12903,15489
12903,15490
12912,12914
12912,12916
12912,12918
12915,12916
12918,13125
12919,13633
12919,13634
12920,13010
12920,13024
12920,13046
12921,12923
12921,12925
12921,12926
12923,12924
12927,12929
12930,12931
12930,12932
12931,12932
12931,13202
12931,13481
12938,12939
12942,12943
12942,12944
12942,12945
12942,12946
12942,12947
12942,12951
12943,12944
12943,12945
12943,12946
12943,12947
12943,12951
12944,12945
12944,12946
12944,12947
12944,12951
12945,12946
12945,12947
12945,12951
12946,12947
12946,12951
12947,12951
12948,15216
12955,12956
12955,12957
12960,12961
12965,13043
12965,13056
12965,13057
12966,12968
12968,12969
12973,12974
12975,12976
12975,12978
12975,12979
12975,12980
12975,12981
12975,12982
12976,12977
12981,13156
12981,13641
12983,13676
12987,12988
12987,12990
12987,13235
12987,13337
12987,15556
12991,12992
12991,13881
12991,13882
12991,13883
12992,12993
12994,12995
12994,12996
12994,12997
12994,12998
12994,12999
12994,13000
12994,13001
12994,13003
12994,13004
12994,13005
12996,13006
12997,12998
12999,13000
13002,15141
13006,13007
13006,15455
13006,15456
13008,13009
13010,13011
13010,13012
13010,13013
13010,13014
13010,13015
13015,13016
13015,15458
13016,13142
13019,13020
13019,13021
13019,13022
13019,15459
13022,13024
13022,13032
13024,13025
13024,13032
13024,13289
13024,15460
13027,13028
13030,13031
13030,13032
13030,13033
13030,13225
13034,13429
13034,13438
13036,13037
13037,13202
13037,13211
13038,13039
13038,13040
13045,13891
13046,13047
13046,13048
13053,13054
13066,13072
13066,13073
13066,13074
13066,13075
13073,13496
13074,13075
13078,13089
13078,13090
13078,13091
13078,13099
13078,13114
13078,13135
13082,13083
13082,13084
13086,13146
13086,13656
13087,13088
13090,13091
13090,13099
13091,13099
13091,13115
13091,13264
13092,13093
13092,13138
13092,13150
13092,13153
13092,13177
13102,13147
13102,13155
13111,13112
13113,13116
13113,13333
13113,13336
13114,13170
13114,13171
13114,13172
13115,13264
13118,13119
13120,13121
13129,13568
13131,13132
13135,13136
13135,13137
13139,13140
13139,13141
13142,13143
13142,13144
13150,13151
13150,13152
13150,13153
13151,13152
13156,13157
13156,13158
13156,13159
13156,13160
13156,13161
13159,13160
13162,13163
13162,13168
13162,13169
13162,15477
13174,13176
13174,13343
13174,13439
13175,13337
13177,13179
13177,13688
13180,13181
13182,13183
13182,13184
13182,13185
13182,13186
13182,15478
13183,13184
13185,13186
13185,15478
13186,15478
13187,13628
13189,13190
13194,13195
13196,13197
13196,13198
13196,13199
13196,13200
13202,13203
13202,13204
13202,13206
13202,13207
13202,13208
13202,13209
13202,13210
13202,13211
13202,13212
13202,13481
13202,13639
13202,15479
13202,15481
13202,15482
13202,15483
13207,13208
13207,13209
13208,13209
13214,13216
13214,15456
13218,13219
13218,13553
13220,13232
13223,13224
13225,13226
13235,13236
13238,13239
13238,13240
13238,13241
13248,13249
13248,13253
13251,13252
13256,13257
13256,13258
13256,13259
13256,13260
13256,13262
13256,13263
13257,13258
13257,13259
13258,13259
13259,13261
13264,13265
13264,13267
13264,13268
13264,13269
13264,13270
13268,13269
13279,13280
13281,13283
13281,13284
13281,13285
13283,13284
13283,13285
13284,13285
13284,13975
13284,14224
13287,13288
13289,13290
13297,13298
13297,13299
13297,13300
13297,15489
13297,15490
13298,13299
13298,13300
13298,15489
13298,15490
