id,birthY,gender,nationality,label
11813,319,1,劉宋,戴勃
11814,358,1,劉宋,董功曹
11815,343,1,劉宋,竺道祖
11816,354,1,劉宋,僧願
11817,412,1,劉宋,張辯
11818,354,1,劉宋,波沙那
11819,364,1,劉宋,曇冏
11820,381,1,劉宋,陶仲祖
11821,345,1,東晉,康肜
11822,346,2,劉宋,黃氏
11823,407,1,劉宋,劉義真
11825,385,1,劉宋,僧因
11826,398,1,劉宋,僧威
11827,368,1,劉宋,僧音
11828,404,1,劉宋,費文淵
11829,400,1,劉宋,申坦
11830,371,1,劉宋,張悅
11831,392,1,劉宋,劉思考
11832,408,1,劉宋,王景茂
11833,423,1,劉宋,蕭惠開
11836,373,1,劉宋,劉亮
11841,404,1,劉宋,靜林
11842,404,1,劉宋,慧隆
11843,410,1,劉宋,張永
11844,438,1,南齊,劉虬
11845,379,1,劉宋,呂道慧
11846,379,1,劉宋,僧籥
11847,355,1,劉宋,張邵
11848,412,2,劉宋,路惠男
11849,408,1,劉宋,僧慶
11850,408,1,劉宋,慧定
11851,417,1,劉宋,僧嵩
11852,358,1,劉宋,道禕
11853,378,1,劉宋,袁粲
11854,404,1,劉宋,巢尚介
11855,452,1,劉宋,劉景素
11856,411,1,劉宋,曇濟
11857,424,1,劉宋,曇宗
11859,410,1,劉宋,徐湛之
11860,407,1,劉宋,道流
11862,355,1,劉宋,曇因
11863,456,1,劉宋,劉子勛
11864,421,1,劉宋,殷洪
11865,371,1,劉宋,曇度
11866,429,1,南齊,玄運
11867,444,1,劉宋,張融
11870,397,1,劉宋,沈演之
11874,445,1,劉宋,劉休茂
11875,364,1,南齊,僧嵩
11876,387,1,南齊,劉因之
11877,422,1,南齊,慧記
11879,384,1,南齊,褚澄
11880,384,1,南齊,謝超宗
11881,424,1,南齊,玄趣
11882,430,1,南齊,僧達
11884,440,1,南齊,蕭賾
11885,422,1,南齊,曇纖
11886,422,1,南齊,僧最
11887,422,1,南齊,敏達
11888,422,1,南齊,僧寶
11889,427,1,南齊,蕭道成
11890,442,1,南齊,沈文季
11891,406,1,南齊,陸修靜
11892,403,1,劉宋,劉義恭
11895,400,1,南齊,法愛 
11896,364,1,南齊,竺慧開
11897,382,1,劉宋,庾登之
11898,431,1,劉宋,劉鑠
11899,451,1,劉宋,劉子尚
11900,413,1,劉宋,王彧
11901,452,1,南齊,王儉
11902,434,1,南齊,法常
11903,400,1,劉宋,智興
11904,388,1,南齊,傅琰
11905,444,1,南齊,蕭嶷
11906,458,1,南齊,蕭映
11907,382,1,南齊,道慧
11908,395,1,南齊,玄紹
11909,456,1,劉宋,劉子鸞
11910,363,1,劉宋,殷淑儀
11911,413,1,南齊,顯亮
11912,404,1,南梁,何點
11913,384,1,南齊,明僧紹
11914,417,1,南齊,吳苞
11917,390,1,南齊,弘稱
11919,450,1,南梁,僧紹
11921,451,1,南齊,慧熙
11922,434,1,南齊,劉瓛
11923,446,1,南梁,何胤
11925,447,1,南齊,道恢
11926,447,1,南齊,慧深
11927,447,1,南齊,法洪
11928,389,1,南齊,志欽
11929,458,1,南梁,智藏
11930,434,1,南齊,僧寶
11931,434,1,南齊,僧智
11937,439,1,南齊,智誕
11938,429,1,南齊,僧辯
11939,429,1,南齊,僧賢
11940,429,1,南齊,道慧
11941,429,1,南齊,法度
11943,445,1,南齊,法身
11944,442,1,南齊,法真
11950,411,1,南齊,慧光
11951,426,1,南齊,王僧虔
11952,454,1,南齊,攸公
11953,458,1,南齊,劉繪
11955,453,1,南齊,徐孝嗣
11957,435,1,南齊,法紹
11958,468,1,南齊,蕭遙光
11959,469,1,南梁,慧開
11960,459,1,南梁,法開
11961,451,1,南梁,僧若
11962,453,1,南梁,道乘
11963,445,1,南梁,僧璿
11964,397,1,南梁,道馨
11965,431,1,南梁,慧度
11968,453,1,南梁,僧護
11969,447,1,南梁,僧韶
11970,412,1,南梁,智度
11971,470,1,南齊,徐緄
11972,458,1,南梁,曇和
11973,461,1,南梁,袁昂
11974,398,1,劉宋,道明
11975,434,1,南齊,僧成
11976,449,1,南梁,謝舉
11977,459,1,南梁,陸杲
11978,481,1,南梁,張孝秀
11979,463,1,南梁,曇智
11980,463,1,南梁,靜深
11981,420,1,南梁,蕭元簡
11982,469,1,南梁,周捨
11988,233,1,東晉,法首
11996,286,1,東晉,法常
11997,286,1,東晉,法佐
11998,288,1,東晉,僧慧
12000,286,1,東晉,道進
12003,233,1,東晉,須菩提
12018,369,1,東晉,檀祗
12019,370,1,東晉,謝邵
12020,370,1,東晉,魏邁之
12021,365,1,東晉,陶潛
12022,322,1,東晉,劉興伯
12023,322,1,東晉,黃欣
12024,322,1,東晉,朱文殊
12025,322,1,東晉,僧佉吒
12026,322,1,東晉,僧悟
12027,322,1,東晉,張奴
12029,322,1,東晉,庾常
12031,303,1,東晉,孫恩
12033,349,2,東晉,胡母氏
12034,349,1,東晉,僧聰道人
12035,378,1,劉宋,邵信
12036,322,1,東晉,杜僧哀
12039,397,1,劉宋,王胡
12043,368,1,東晉,法進
12047,400,1,劉宋,沈仲玉
12048,436,1,劉宋,慧濟
12049,470,1,劉宋,法楷
12050,435,1,南齊,王奐
12051,464,1,南齊,王肅
12052,470,1,南齊,塵勝
12053,402,1,南齊,車曇
12054,394,1,南齊,劉景蕤
12057,416,1,南齊,僧歸
12058,432,2,南齊,惠緒
12059,375,1,劉宋,僧儉
12061,444,1,南齊,殷齊之
12062,427,1,南齊,陳顯達
12063,435,1,南齊,桑偃
12064,476,1,南梁,蕭恢
12065,418,1,南梁,陳御虜
12066,466,1,南梁,吳慶
12067,427,1,南梁,陸倕
12068,418,1,南梁,徐捷道
12090,378,1,劉宋,達摩比丘
12092,397,1,劉宋,法林
12095,411,1,劉宋,阮晦
12096,416,1,南齊,慧高
12098,430,1,南齊,蕭赤斧
12099,435,1,南齊,王敬則
12100,392,1,劉宋,慧光
12101,449,1,劉宋,劉子業
12102,417,1,劉宋,道表
12103,470,1,劉宋,劉燮
12104,400,1,劉宋,慧徹
12105,445,1,劉宋,劉休祐
12106,414,1,劉宋,張岱
12107,448,1,劉宋,劉休若
12108,414,1,劉宋,成具
12109,415,1,劉宋,蔡興宗
12110,430,1,南齊,慧祐
12111,379,1,劉宋,法香
12112,399,1,劉宋,法力
12113,430,1,南齊,慧文
12114,404,1,南齊,印
12115,417,1,南齊,僧志
12116,417,1,南齊,慧始
12117,451,1,南齊,僧辯
12118,439,1,南齊,聰
12119,439,1,南齊,超
12120,400,1,南齊,僧範
12121,445,1,南梁,慧廓
12122,473,1,南梁,蕭宏
12123,476,1,南梁,蕭偉
12124,445,2,南梁,蕭玉嬛
12125,486,1,南梁,丁令光
12126,469,1,南梁,正度
12131,335,1,劉宋,山霸
12141,343,1,東晉,竺僧法
12142,365,1,東晉,司馬道子
12147,415,1,劉宋,劉義季
12148,353,1,東晉,曇亮
12149,434,1,南齊,僧念
12150,519,1,陳,江總
12151,414,1,南齊,董氏
12153,323,1,東晉,董宗之
12156,347,1,東晉,楊法尚
12157,347,1,東晉,李緒
12160,368,1,東晉,曇學
12161,368,1,劉宋,韶相
12162,368,1,劉宋,灌蒨
12163,355,1,劉宋,張寅
12164,467,1,南齊,王融
12165,420,1,南齊,玄暢
12166,441,1,南梁,沈約
12168,460,1,南梁,蔣孝孫
12173,417,1,劉宋,道詮
12174,384,1,南齊,曇遷
12175,394,1,劉宋,王曇首
12176,394,1,劉宋,徐爰
12177,409,1,南齊,曇智
12178,446,1,南梁,智欣
12179,394,1,南齊,僧辯
12180,441,1,南齊,普智
12181,441,1,南齊,道興
12182,395,1,南齊,慧忍
12183,441,1,南齊,超勝
12184,427,1,南齊,慧滿
12185,427,1,南齊,僧業
12186,427,1,南齊,僧尚
12187,427,1,南齊,超朗
12188,427,1,南齊,僧期
12189,427,1,南齊,超猷
12190,427,1,南齊,慧旭
12191,427,1,南齊,法律
12192,427,1,南齊,曇慧
12193,427,1,南齊,僧胤
12194,427,1,南齊,慧彖
12195,427,1,南齊,法慈
12196,435,1,南梁,慧超
12197,388,1,劉宋,道照
12198,370,1,劉宋,劉道規
12199,388,1,劉宋,慧明
12200,389,1,劉宋,曇頴
12201,392,1,劉宋,慧璩
12202,375,1,劉宋,臧質
12203,407,1,劉宋,曇光
12204,436,1,劉宋,劉昶
12205,407,1,南齊,慧芬
12206,410,1,南齊,道儒
12207,422,1,劉宋,劉瑾
12208,385,1,南齊,廬氏
12209,397,1,劉宋,伯仲孫
12210,414,1,南齊,法願
12212,386,1,南齊,沈慶之
12213,370,1,劉宋,佼長生
12214,437,1,南齊,法鏡
12215,455,1,南梁,蕭懿
12235,773,1,唐,柳宗元
12242,699,1,唐,王維
12248,456,1,南齊,顧道曠
12249,691,1,唐,寒山
12250,456,1,南梁,呂僧智
12252,675,2,唐,夏侯氏
12253,607,1,唐,玄璧
12256,742,1,唐,李适
12257,457,1,南梁,僧智
12258,490,2,南梁,僧法
12260,379,1,南梁,虞孝敬
12265,486,1,南梁,張氾
12266,499,1,南梁,留陀跋摩王
12267,501,1,南梁,陸元哲
12268,504,1,陳,寶瓊
12269,479,1,南梁,侯景
12270,503,1,南梁,願禪師
12271,492,1,南梁,蕭勃
12272,514,1,陳,法准
12274,498,1,陳,歐陽頠
12275,538,1,陳,歐陽紇
12276,554,1,陳,陳伯宗
12277,530,1,陳,陳頊
12278,489,1,陳,公孫騰
12279,516,1,陳,智昕
12280,518,1,陳,黃法抃
12281,516,1,陳,惠恭
12283,523,1,隋,跋闍邏婆囉
12286,541,1,隋,楊堅
12287,776,1,唐,李訓
12288,781,1,唐,仇士良
12289,772,1,唐,賈餗
12290,764,1,唐,王涯
12291,791,1,唐,舒元輿
12292,782,1,唐,魚弘志
12296,576,1,唐,寶暹
12297,514,1,隋,僧曇
12298,533,1,隋,高天奴
12299,533,1,隋,高和仁
12300,532,1,隋,毘舍達
12301,532,1,隋,若那竭多
12302,544,1,隋,宇文逌
12303,758,1,唐,李吉甫
12304,746,1,唐,高崇文
12305,746,1,唐,嚴綬
12306,752,1,唐,靈邃
12307,420,1,南梁,僧朗
12308,761,1,唐,李誦
12309,795,1,唐,李恆
12311,529,1,隋,僧休
12312,525,1,隋,法纂
12313,503,1,陳,陳霸先
12314,509,1,陳,慧忍
12315,535,1,隋,法粲
12316,522,1,陳,明勇
12317,533,1,陳,禪定
12318,533,1,陳,日嚴
12319,529,1,隋,佛馱笈多
12320,529,1,隋,舊拏達多
12321,529,1,隋,普照
12322,529,1,隋,吒迦國王
12323,523,1,陳,道師
12324,523,1,陳,緣師
12325,523,1,陳,法明
12326,523,1,陳,希
12327,523,1,陳,堅
12328,569,1,隋,楊廣
12329,519,1,陳,響
12330,545,1,隋,李元操
12333,546,1,隋,元行恭
12337,509,1,隋,陽休之
12338,555,1,隋,宇文愷
12340,549,1,隋,王劭
12342,553,1,隋,陸開明
12344,548,1,隋,陸彥師
12345,540,1,隋,薛道衡
12346,548,1,隋,劉善經
12347,548,1,隋,孫萬壽
12348,534,1,唐,蘇威
12350,534,1,隋,何妥
12354,570,1,隋,楊俊
12355,575,1,隋,楊諒
12356,547,1,唐,裴矩
12364,453,1,南齊,蕭照胄
12365,451,1,南梁,法寵
12368,467,1,南梁,張充
12370,523,1,陳,跋摩利
12372,523,1,陳,慧哿
12373,523,1,陳,劉璋
12374,464,1,南齊,謝朓
12375,483,1,南梁,蕭昂
12377,484,1,南梁,何思澄
12378,523,1,陳,璣
12379,523,1,陳,曉禪師
12380,523,1,陳,山
12381,523,1,陳,瞰
12382,523,1,陳,王仲宣
12383,452,1,南梁,陶弘景
12385,507,1,南梁,徐子彥
12386,478,1,南梁,彖
12387,505,1,南梁,仙師
12388,507,1,南梁,靖公
12389,515,1,陳,慧勇
12393,553,1,隋,陳叔寶
12394,509,2,隋,沈婺華
12395,531,1,隋,恭禪師
12396,529,1,隋,僧粲
12398,585,1,隋,楊暕
12399,553,1,唐,僧鸞
12400,559,1,唐,僧鳳
12402,532,1,陳,陳伯謀
12403,551,1,唐,曇獻
12405,566,1,唐,李淵
12406,603,1,唐,李元吉
12407,590,1,唐,靈潤
12408,557,1,唐,靈粲
12409,576,1,隋,道奘
12410,535,1,隋,志念
12411,569,1,唐,空藏
12412,564,1,唐,慧璡
12413,573,1,唐,智信
12414,573,1,隋,智光
12416,559,1,唐,慧定
12417,571,1,唐,志超
12419,590,1,唐,淨元
12421,590,1,唐,智衍
12422,590,1,唐,法御
12429,524,1,隋,僧深
12431,547,1,唐,慧暠
12432,512,1,陳,吳明徹
12437,540,1,隋,明芬
12438,520,1,隋,李道寶
12439,539,1,隋,法緒
12440,519,1,隋,靈藏
12445,507,1,陳,徐陵
12446,516,1,陳,毛喜
12449,508,1,陳,警韶
12450,492,1,陳,慧榮
12451,482,1,南梁,定光
12452,513,1,陳,陳伯茂
12453,534,1,陳,袁子雄
12454,544,1,陳,陳伯智
12455,508,1,隋,陳暄
12456,553,1,陳,瓘闍梨
12459,709,1,唐,顏真卿
12464,559,1,隋,柳䛒
12466,568,2,唐,蕭氏
12468,561,1,隋,慧拯
12469,565,1,隋,王弘
12470,565,1,隋,張乾威
12473,561,1,隋,光英
12475,571,1,唐,法宣
12476,536,1,隋,慧瓚
12478,594,1,唐,道綦
12479,594,1,唐,道憑
12480,594,1,唐,蕭元善
12481,594,1,唐,顯
12482,582,1,唐,李修本
12483,579,1,唐,韋挺
12484,565,1,隋,跋摩
12485,565,1,隋,因陀羅
12486,565,1,隋,般若
12487,565,1,唐,李道立
12488,554,1,陳,亘
12490,583,1,唐,統葉護
12491,585,1,唐,崔義玄
12492,555,1,唐,慧乘
12493,576,1,唐,玄謨
12494,580,1,唐,慧賾
12495,456,1,南梁,法超
12496,565,1,唐,李百藥
12497,618,1,唐,李承乾
12509,555,1,唐,傅奕
12510,558,1,唐,虞世南
12511,572,1,唐,李仲卿
12512,570,1,唐,劉進喜
12513,585,1,唐,秦世英
12514,584,1,唐,韋悰
12515,571,1,唐,慧序
12518,463,1,南梁,明達
12519,442,1,陳,慧明
12520,523,1,陳,陳蒨
12521,580,1,隋,隱
12522,580,1,隋,元壽
12523,560,1,唐,褚亮
12524,578,1,隋,房徽遠
12525,578,1,隋,楊宏
12526,578,1,隋,于永通
12527,569,1,唐,庾初孫
12528,572,1,唐,清禪
12529,584,1,唐,蔡子晃
12530,578,1,唐,劉孝孫
12534,578,1,唐,韋山甫
12535,574,1,唐,辛諝
12536,430,1,南梁,法申
12537,392,1,南梁,法亮
12538,439,1,南梁,法護
12539,448,1,南齊,阮韜
12540,495,1,南梁,智遠
12541,425,1,南齊,陸澄
12542,438,1,劉宋,陸惠曉
12543,451,1,南齊,王斌
12544,451,1,南梁,僧令
12547,465,1,南齊,僧遷
12548,468,1,南梁,蕭昺
12549,464,1,南梁,慧詡
12550,467,1,南齊,法調
12551,501,1,南梁,蕭統
12552,450,1,南梁,范縝
12554,476,1,南梁,慧澄
12555,497,1,南梁,蕭象
12556,476,1,南齊,道達
12557,478,1,南梁,慧略
12558,478,1,南梁,慧武
12559,478,1,南梁,法生
12561,458,1,南梁,弘宗
12562,459,1,南梁,慎
12564,461,1,南梁,劉混
12565,509,1,南梁,殷鈞
12566,435,1,南齊,褚淵
12567,452,1,南齊,樓幼瑜
12568,455,1,南梁,慧韶
12570,496,1,南梁,僧綽
12571,508,1,南梁,蕭紀
12579,433,1,南梁,僧密
12580,439,1,南齊,蕭晃
12581,439,1,南梁,智深
12583,475,1,南齊,道超
12587,475,1,南梁,張率
12588,467,1,南梁,僧喬
12589,466,1,南梁,僧整
12590,466,1,南梁,寶淵
12591,466,1,南梁,慧濟
12593,407,1,劉宋,謝惠連
12594,457,1,南梁,曇雋
12595,451,1,南齊,王慈
12596,453,1,南梁,江革
12597,466,1,南梁,明徹
12598,463,1,南齊,蕭穎冑
12602,464,1,南梁,丘遲
12606,473,1,南梁,僧建
12612,483,1,南梁,僧詢
12613,443,1,南梁,明山賓
12615,499,1,南梁,王錫
12618,495,1,南梁,何敬容
12625,475,1,南梁,惠超
12626,475,1,南梁,慧景
12628,476,1,南梁,蕭秀
12631,676,1,唐,蘇晉
12633,504,1,陳,洪偃
12635,503,1,南梁,蕭綱
12636,504,1,南梁,蕭韶
12638,515,1,南梁,峰
12641,488,1,南梁,僧達
12642,496,1,陳,周弘正
12643,509,1,隋,智文
12644,516,1,南梁,慧命
12645,533,1,隋,普光
12646,533,1,隋,道莊
12647,543,1,隋,明解
12648,526,1,隋,陳叔慎
12649,508,1,南齊,僧廣
12650,508,1,南梁,道林
12651,503,1,南梁,黃司空
12652,508,1,南梁,慧藻
12653,507,1,陳,安廩
12655,521,1,陳,兌
12657,521,1,隋,僧琨
12666,653,1,唐,豐干
12670,518,1,隋,靈裕
12679,516,1,隋,薛
12681,543,1,隋,童真
12682,549,1,隋,通幽
12683,527,1,隋,覺朗
12684,563,1,唐,玄琬
12685,547,1,隋,洪義
12686,541,1,隋,齊樹提
12687,523,1,隋,僧思
12688,523,1,隋,湛
12689,509,1,隋,順都
12690,523,1,隋,大隱
12691,523,1,隋,千金公
12692,545,1,隋,虞世基
12693,523,1,隋,智猛
12696,411,1,南梁,智方
12697,411,1,南梁,輪
12698,594,1,隋,羅雲
12699,594,1,陳,亘
12700,594,1,南梁,陟
12701,580,1,隋,蕭子寶
12702,594,1,隋,俞
12703,587,1,唐,朱粲
12704,599,1,唐,岑文本
12705,594,1,隋,道顒
12706,594,1,隋,道勝
12707,594,1,隋,慧成
12708,525,1,隋,法安
12709,525,1,隋,成
12710,539,1,隋,慧哲
12711,548,1,隋,慧楞
12712,571,1,唐,慧璿
12713,548,1,隋,法同
12714,548,1,隋,智嵩
12715,548,1,隋,惠品
12716,545,1,隋,惠嚮
12717,565,1,隋,洪哲
12718,515,1,南齊,周韶
12719,515,1,南梁,周覆
12720,515,1,南梁,詡
12721,515,1,南梁,舒
12722,509,1,陳,侯
12723,515,1,陳,寶持
12724,515,1,陳,任忠
12725,528,1,隋,智瑜
12726,537,1,隋,慧弼
12730,537,1,陳,領
12731,537,1,陳,哲
12732,538,1,隋,眞觀
12733,537,1,隋,慧方
12743,518,1,隋,樊叔略
12744,542,1,隋,高頴
12745,544,1,隋,虞慶則
12746,544,1,隋,賀若弼
12747,543,2,隋,獨孤伽羅
12748,546,1,隋,薛胄
12749,602,1,唐,杜拉巴瓦爾達納
12750,523,1,隋,慧藏
12752,536,1,隋,智穩
12753,534,1,隋,僧朗
12754,546,1,隋,法彥
12755,541,1,隋,智脫
12756,541,1,南齊,蔡平
12757,541,1,南梁,蔡遠珍
12758,541,1,南梁,頴
12759,543,1,陳,陳伯山
12760,545,1,陳,王克
12761,545,1,陳,王固
12762,541,1,隋,崔君德
12763,541,1,隋,智翔
12764,541,1,隋,智僔
12765,549,1,隋,惠畟
12766,552,1,隋,張衡
12767,534,1,隋,法澄
12768,536,1,隋,法論
12769,596,1,唐,毘耶犀那
12770,537,1,隋,靖融
12774,525,1,隋,袁憲
12775,525,1,隋,蔡凝
12776,529,1,隋,乞伏慧
12779,569,1,隋,靖玄
12780,584,1,隋,楊昭
12781,569,1,隋,慧嚴
12782,540,1,隋,智閏
12783,539,1,隋,辯
12784,538,1,隋,智聚
12785,538,1,南梁,胤
12786,538,1,南梁,顧希憑
12787,538,1,南梁,謝峻岳
12788,540,1,陳,陳伯周
12789,540,1,陳,陳叔齊
12790,538,1,隋,劉
12791,538,1,隋,道恭
12792,538,1,隋,道順
12793,534,1,隋,慧曠
12794,534,1,南梁,曹亮宗
12797,544,1,隋,智琳
12798,544,1,南梁,閭丘儼
12801,532,1,隋,蕭摩訶
12802,544,1,隋,李海游
12803,544,1,隋,劉正勸
12804,544,1,隋,智鏗
12805,548,1,隋,淨願
12808,544,1,隋,釋��淵
12809,572,1,唐,鄭善果
12810,544,1,隋,法總
12811,570,1,唐,行等
12812,490,1,隋,法瓚
12813,490,1,隋,慧最
12814,596,1,唐,摩揭陀國王
12815,464,1,南齊,僧溫
12822,535,1,隋,志湛
12825,536,1,隋,法懿
12826,536,1,隋,懷正
12827,536,1,隋,道深
12828,536,1,隋,圓粲
12829,536,1,隋,慧凝
12830,536,1,隋,道照
12831,536,1,隋,明儒
12832,536,1,隋,圓常
12833,555,1,隋,王頗
12834,535,1,隋,明空
12835,573,1,唐,道傑
12836,572,1,唐,神素
12837,558,1,隋,寶超
12838,558,1,隋,靜觀
12839,558,1,隋,僧藏
12840,558,1,隋,智起
12841,560,1,隋,法楞
12842,558,1,隋,圓經
12843,559,1,唐,十力
12844,558,1,隋,法景
12845,558,1,隋,慧達
12846,558,1,隋,法達
12847,535,1,隋,智矩
12848,535,1,隋,郭演
12849,557,1,隋,慧感
12850,550,1,隋,慧海
12851,541,1,隋,辯義
12852,541,1,隋,曇散
12853,554,1,唐,曇恭
12854,554,1,隋,道撫
12855,554,1,隋,賾淨
12856,529,1,隋,智命
12857,541,1,隋,智耀
12858,547,1,隋,明舜
12859,547,1,隋,慧相
12862,563,1,唐,道宗
12863,548,1,唐,普曠
12865,543,1,唐,保恭
12866,543,1,隋,崔超道
12868,543,1,隋,徹
12870,551,1,唐,道撫
12871,501,1,隋,慧隆
12872,508,1,南梁,何翦
12873,504,1,南梁,何嶷
12874,501,1,陳,慧舒
12875,501,1,陳,蔣規
12876,501,1,陳,礭
12884,554,1,隋,慧覺
12885,534,1,陳,陳伯恭
12886,534,1,陳,孫瑒
12887,532,1,陳,傅縡
12888,551,1,唐,智騫
12889,532,1,隋,李世師
12891,564,1,隋,淨範
12892,535,1,隋,海玉
12893,535,1,隋,靈辯
12894,555,1,隋,敬脫
12895,562,1,隋,段文操
12896,550,1,唐,善胄
12897,573,1,隋,楊秀
12898,550,1,唐,慧威
12900,553,1,唐,寶襲
12901,610,1,唐,補羅稽舍王
12902,553,1,唐,明洪
12903,531,1,唐,慧覺
12904,528,1,唐,智琚
12905,528,1,南梁,李褘
12907,528,1,唐,丘明衍
12908,528,1,唐,譽
12909,528,1,唐,雅
12910,566,1,唐,道慶
12912,539,1,唐,慧因
12913,602,1,唐,婆羅門
12914,539,1,唐,法仁
12915,539,1,南梁,干寶
12916,539,1,南梁,于元顯
12918,534,1,陳,智瓘
12919,576,1,唐,蕭鈞
12920,566,1,隋,小明
12921,571,1,唐,靜藏
12923,571,1,唐,宇文明達
12924,571,1,隋,王德仁
12925,568,1,唐,宇文世壽
12926,571,1,唐,道刪
12927,532,1,唐,圓光
12929,553,1,隋,圓安
12930,589,1,唐,海順
12931,553,1,隋,道遜
12932,571,1,唐,慧本
12933,295,1,東晉,康昕
12934,567,1,唐,曇藏
12938,455,1,南梁,蕭軌
12939,507,1,陳,蕭長
12940,573,1,唐,法位
12941,559,1,唐,明贍
12942,570,1,隋,孟暠
12943,570,1,隋,西門義
12944,570,1,唐,孟紹
12945,570,1,唐,孟續
12946,570,1,唐,孟績
12947,570,1,唐,明曠
12948,375,1,劉宋,法勇
12949,550,1,隋,慧安
12950,567,1,唐,宗
12951,572,1,唐,孟明略
12952,602,1,唐,智證
12955,569,1,唐,神照
12956,569,1,唐,尉明智
12957,569,1,唐,空
12958,573,1,唐,真瑩
12959,573,1,隋,何記
12960,573,1,隋,奘寂
12961,573,1,隋,安藝
12962,573,1,隋,魏
12963,573,1,唐,眞慧
12964,573,1,唐,樊綽
12965,566,1,唐,志寬
12966,576,1,唐,法護
12968,576,1,隋,趙恒
12969,576,1,隋,崔汪
12973,559,1,唐,慧壁
12974,559,1,唐,巖
12975,564,1,唐,智琰
12976,564,1,南梁,朱獻
12977,564,1,陳,朱珉
12978,564,1,陳,璩
12979,564,1,陳,持
12980,564,1,陳,延
12981,543,1,陳,智㬭
12982,561,1,唐,李世嘉
12983,554,1,陳,道安
12984,571,1,唐,智峯
12985,576,1,唐,慧景
12987,556,1,唐,道愻
12988,561,1,唐,道謙
12989,564,1,陳,張正見
12990,554,1,唐,道宗
12991,555,1,唐,竇軌
12992,566,1,唐,三慧
12993,566,1,唐,段綸
12994,564,1,唐,慧頵
12995,564,1,隋,明智
12996,566,1,隋,劉權
12997,564,1,隋,智䂮
12998,564,1,隋,智猛
12999,564,1,隋,道願
13000,565,1,隋,法濟
13001,564,1,唐,惠儀
13002,403,2,東晉,白
13003,564,1,唐,陳士綽
13004,564,1,唐,智奘
13005,564,1,唐,法韶
13006,568,1,唐,法恭
13007,568,1,唐,寵
13008,559,1,唐,智正
13009,559,1,唐,智現
13010,576,1,唐,慧稜
13011,576,1,唐,誕
13012,573,1,唐,李惲
13013,576,1,唐,昶
13014,576,1,唐,寶度
13015,573,1,唐,智拔
13016,573,1,唐,張英
13019,575,1,唐,慧持
13020,575,1,隋,滿
13021,575,1,唐,莊
13022,577,1,唐,實
13023,555,1,唐,智凱
13024,579,1,唐,法敏
13025,579,1,隋,英
13026,571,1,隋,圓
13027,539,1,唐,慧眺
13028,539,1,隋,汰
13030,565,1,唐,靈睿
13031,565,1,唐,智勝
13032,573,1,唐,印
13033,565,1,唐,騫
13034,576,1,唐,慈藏
13035,567,1,唐,德遜
13036,560,1,唐,智徽
13037,569,1,唐,張亮
13038,553,1,唐,玄鑒
13039,553,1,唐,長孫義
13040,553,1,唐,李遷
13041,562,1,唐,振
13042,548,1,唐,勗律師
13043,566,1,唐,張遜
13044,574,1,隋,尹曜
13045,594,1,唐,徐世勣
13046,619,1,唐,義褒
13047,564,1,陳,曠
13048,614,1,唐,李榮
13049,483,1,南梁,蕭淵藻
13051,470,1,南梁,何規
13052,464,2,南梁,蕭玉姚
13053,457,1,南梁,慧初
13054,442,1,南梁,智顒
13056,566,1,唐,寶通
13057,566,1,隋,楊玄感
13060,468,1,南梁,法聰
13061,474,1,南梁,徐摛
13066,496,1,南梁,法京
13067,495,1,南梁,蕭正立
13068,495,1,南梁,道會
13069,521,1,陳,蕭濟
13072,496,1,南梁,智淵
13073,519,1,南梁,蕭詧
13074,496,1,陳,法泰
13075,496,1,陳,遠志
13078,520,1,隋,曇詢
13080,515,1,南梁,僧景
13082,513,1,陳,僧瑋
13083,496,1,陳,曇瑗
13084,513,1,陳,鳳
13086,491,1,隋,曇相
13087,546,1,隋,道正
13088,546,1,隋,方
13089,520,1,隋,曇准
13090,531,1,隋,靜林
13091,542,1,隋,道願
13092,540,1,隋,信行
13093,540,1,隋,裴玄證
13094,490,1,隋,慧意
13096,490,1,隋,慧興
13097,542,1,隋,法永
13098,542,1,隋,全
13099,533,1,隋,慧方
13100,531,1,南梁,恩光
13101,531,1,南梁,先路
13102,515,1,隋,曇崇
13111,510,1,隋,慧越
13112,539,1,隋,王延壽
13113,514,1,隋,僧善
13114,533,1,隋,智舜
13115,555,1,唐,惠方
13116,578,1,唐,僧襲
13117,515,1,隋,慧
13118,541,1,隋,鄭係伯
13119,541,1,隋,楊神貴
13120,562,1,隋,波若
13121,562,1,隋,同意
13125,539,1,陳,智晃
13126,543,1,陳,張機
13127,543,1,隋,萬緒
13128,543,1,隋,張坦
13129,535,1,隋,寶鎮
13130,546,1,隋,王端
13131,542,1,隋,劉子平
13132,542,1,隋,仇岳
13133,519,1,隋,僧淵
13134,534,1,隋,毅
13135,569,1,隋,真慧
13136,569,1,隋,清
13137,569,1,隋,靜洪
13138,538,1,隋,明胤
13139,519,1,隋,法純
13140,519,1,隋,慧進
13141,538,1,隋,慧昂
13142,573,1,隋,法進
13143,573,1,隋,輝
13144,573,1,隋,定
13145,573,1,隋,文普善
13146,544,1,隋,靜端
13147,542,1,隋,慧歡
13148,548,1,隋,智通
13149,548,1,隋,道慧
13150,562,1,隋,本濟
13151,562,1,唐,道訓
13152,562,1,唐,道樹
13153,551,1,隋,善智
13154,533,1,唐,道林
13155,547,1,唐,法應
13156,556,1,唐,智周
13157,556,1,唐,滔
13158,556,1,唐,薛仕
